absoluteMagnitude,,,
acquisition,,,award
activity,,,"battle
competition
associatedAct
march"
advantage,,,
affiliatedOrganization,"subsidiary
affiliation",,militaryBranch
age,,,
altitude,,,
annualSalary,,,
aphelion,,,
apparentMagnitude,,,
appear,,,
appearance,,,
arranger,,"musicians
artist
editing",
artist,artist,creator,"coverArtist
illustrator
musicians
designer"
assertion,,,
atomicNumber,,,
attraction,,,
averageTemperature,,,
awarded,award,,
based,basedOn,,
basedEvent,basedOn,,
basedIn,basedOn,takePlace,
basedOn,basedOn,takePlace,
bestPlayer,,"award
keyPerson",
boilingPoint,,,
bornIn,"birthPlace
hometown
citizenship
countryOrigin
origin",,
bornOn,"birthDate
birthYear",,
broader,,,
brother,,family,
build,,,significantBuilding
buildedOn,,takePlace,
builder,"builder
engineer
architect
developer",creator,
buriedIn,deathPlace,,
candidate,,,
capacity,,,
capital,capital,city,
career,occupation,,
cartoonist,,"illustrator
artist
creator
designer",
causedBy,origin,,
chairCountry,chairPerson,"leaderName
leader",
character,,,
chemicalFormula,,,
civilization,,,
class,"class
rank
position
ranking
category","phylum
domain
kingdom","family
genus
militaryRank
order"
climate,,,
closedOn,dissolutionYear,endYear,
closingWork,,,"closingFilm
endingTheme"
color,colour,,
combatant,combatant,,
commander,commander,"keyPerson
leaderName
leader",
compose,,,
composer,composer,"musicians
artist
creator",executiveProducer
conservationState,,,
content,listItemOf,,
contractedIn,,takePlace,
contractedOn,,"activeYearsStartYear
serviceStartYear
takePlace",
createdIn,"countryOrigin
origin",takePlace,
createdOn,,"activeYearsStartYear
takePlace",
createdReason,origin,,
creation,,,"product
significantBuilding
significantDesign
significantProject
album"
creator,creator,,"creativeDirector
director
builder
coverArtist
designCompany
engineer
illustrator
musicians
architect
artist
author
composer
designer
developer
executiveProducer"
criminalMotive,,,
culturalAssets,,,
culturalTreasure,,,
daughter,,"family
child",
deathReason,deathCause,,
debutedOn,,"activeYearsStartYear
takePlace",
debutWork,,,
declination,,,
deficiencyDisease,,,
degree,,,
density,,,
designatedOn,,"activeYearsStartYear
takePlace",
designation,,,
diameter,,,
diedIn,deathPlace,,
diedOn,"deathDate
deathYear",endYear,
director,"director
board
chairPerson","artist
creator
leader","creativeDirector
provost
commander
executiveProducer"
disappearedOn,dissolutionYear,endYear,productionEndYear
disbandedOn,dissolutionYear,endYear,
discontinuedOn,dissolutionYear,endYear,productionEndYear
discoveredIn,,takePlace,bodyDiscovered
discoveredOn,,takePlace,bodyDiscovered
discoverer,,,
displayedIn,,takePlace,
distributor,distributor,,
dominate,,,
education,"almaMater
education",institution,
employer,,,
endedOn,endYear,,"deathDate
deathYear
dissolutionYear
productionEndYear"
evaluation,,,
eventCycle,,,
exiledIn,,takePlace,
extent,,,
family,family,"class
phylum
order
category
domain
kingdom","genus
languageFamily
mother
spouse
father
child"
famousSaying,,knownFor,
father,father,"family
parent",
feature,,,
flowedIn,"riverMouth
mouthPlace
inflow
mouthCountry
mouthRegion",,
food,,,
found,,,"significantBuilding
significantDesign
significantProject"
foundedOn,,"activeYearsStartYear
takePlace",
foundedReason,origin,,
founder,foundedBy,"keyPerson
creator","builder
engineer
architect
developer"
friend,"alliance
partner",,
gender,gender,,
genre,genre,"category
domain","musicFusionGenre
musicSubgenre
literaryGenre"
happenedIn,takePlace,,
happenedOn,takePlace,,
happenedReason,origin,,
harm,,,
have,listItemOf,,hasVariant
headedIn,"sourcePlace
outflow","source
origin","sourceCountry
sourceMountain
sourceRegion"
height,,,
highestPeak,,,
hoName,,,
host,,keyPerson,
hostOf,,,
husband,,"family
spouse
partner",
ideology,ideology,,
include,listItemOf,,
includedOf,listItemOf,,
industry,industry,"field
domain",
influence,influenced,,doctoralStudent
influencedBy,influencedBy,,doctoralAdvisor
ingredient,listItemOf,,
instrument,"instrument
equipment",,
jaName,,,
job,occupation,,
judge,,,
knownAs,,,
language,language,languageFamily,officialLanguage
latitude,,,
leader,"leaderName
leader",keyPerson,"president
vicePresident
chairPerson
chiefEditor
managingEditor
mayor
precursor
provost
commander
executiveProducer"
length,,,
livedIn,hometown,,
livedOn,,,
localNumber,,,
locatedIn,"place
position
region
locatedInArea
locationCountry
location",,
longtitude,,,
lord,"president
mayor
provost","leaderName
leader",
loser,,,
mainAirport,hubAirport,,
mainCelestialBody,,,
mainCharacter,"keyPerson
starring",,
mainEvent,,,isPartOfMilitaryConflict
mainIngredient,,listItemOf,
mainLocation,,"place
position
region
locatedInArea
locationCountry
location",headquarter
mainlyLocatedIn,,"place
position
region
locatedInArea
locationCountry
location",headquarter
mainPerson,"keyPerson
starring",,"president
vicePresident
leaderName
board
chairPerson
chiefEditor
managingEditor
mayor
precursor
provost
commander
executiveProducer
leader"
mainSpaceEntity,,,
mainStadium,homeStadium,"stadium
field
ground",
mainWork,,,"significantBuilding
significantDesign
significantProject"
majorProduct,,product,"significantBuilding
significantDesign
significantProject"
majorWork,,,"significantBuilding
significantDesign
significantProject"
manager,"board
chairPerson","leaderName
leader","managerClub
chiefEditor
managingEditor
executiveProducer"
marriedOn,,,
material,listItemOf,,
maximumTemperature,,,
mayor,"mayor
provost","keyPerson
president
leaderName
chairPerson
leader",
meaningOfName,,,
meltingPoint,,,
member,,,"pastMember
bandMember
currentMember"
memberOf,"club
currentTeam
team
managerClub
party
department
division",isPartOf,"nationalTeam
youthClub
formerTeam
philosophicalSchool"
minimumTemperature,,,
mostCaps,,,
mother,mother,"family
parent",
motherOrganization,"owningOrganization
parentCompany
mainOrgan",,
motto,,,
mouthedIn,"riverMouth
mouthPlace
inflow
mouthCountry
mouthRegion",,
murderedBy,,,
name,,,"competitionTitle
leaderName
binomial"
narrower,,,
nation,"dynasty
hometown
citizenship
countryOrigin
origin
country
kingdom","place
position
region
location","nationalTeam
locatedInArea
locationCountry"
nationality,"dynasty
hometown
citizenship
countryOrigin
origin
country
kingdom","place
position
region
location","nationalTeam
locatedInArea
locationCountry"
nationalTreasure,,,
nearLocation,,"place
position
region
locatedInArea
locationCountry
location",
nearNaturalEntity,,,
next,,,"heir
successor
nextMission"
nickname,,,
nieceHusband,,family,
nomenclator,,,
number,,,
numberOf,,,
occupier,,,tenant
occursIn,takePlace,,
occursOn,takePlace,,
openedOn,,"activeYearsStartYear
takePlace",
openingWork,,,"openingFilm
openingTheme"
opponent,opponent,,
orbitalPeriod,,,
originalWork,,,
owner,,keyPerson,owningOrganization
paint,,,
painter,,"artist
creator",illustrator
paragraph,,,
participant,,,pastMember
participate,,,
partner,"alliance
spouse
partner",,
performer,,artist,"starring
musicians"
perihelion,,,
placedIn,"place
position
region
locatedInArea
locationCountry
location",,
playedIn,league,takePlace,
player,,artist,"starring
musicians"
playwriter,,"artist
author
creator",
populationDensity,,,
position,"class
rank
order
place
position
region
locatedInArea
locationCountry
category
domain
location",,militaryRank
president,"president
chairPerson","keyPerson
leaderName
leader","vicePresident
mayor
provost"
previous,,,"pastMember
predecessor
formerTeam
previousMission"
principle,,,
problem,,,
procedure,,,
produce,product,,"significantBuilding
significantDesign
significantProject
album"
producer,"creativeDirector
director
manufacturer","artist
creator","builder
engineer
designCompany
illustrator
musicians
architect
author
composer
designer
developer
executiveProducer"
promotedOn,,"activeYearsStartYear
serviceStartYear
takePlace",
publish,,,
publishedIn,,takePlace,
publishedOn,,takePlace,
publisher,,manufacturer,
punishment,,,
quantity,,,
range,,,
ranking,"rank
order
position
ranking",,militaryRank
realName,,,
record,"recordLabel
album",,mostWins
recordedIn,,takePlace,
recording,"recordLabel
album",,
related,,,
relatedEvent,associatedAct,,isPartOfMilitaryConflict
relatedPerson,,,"influenced
influencedBy
keyPerson"
release,,,album
releasedOn,,"activeYearsStartYear
serviceStartYear
takePlace",
relegation,,,
religion,,,denomination
remains,,,
representativeStar,starring,"constellation
artist",
requirement,,,
researchDomain,academicDiscipline,"field
domain",
resemble,,,
result,,,
rightAscension,,,
role,position,,
rule,,,
runners-up,,award,
runningTime,,,
salary,,,
scientificName,binomial,,
scorer,,keyPerson,
shortName,,,
sister,,family,sisterNewspaper
son,,"family
child",
song,,album,anthem
songwriter,composer,"musicians
artist
creator",
sonInLaw,,family,
source,"source
origin",,"sourcePlace
outflow
sourceCountry
sourceMountain
sourceRegion"
sp_intersects,crosses,,
sp_overlaps,,,
sp_touches,,,
startedOn,,takePlace,"birthDate
birthYear
startReign
activeYearsStartYear
serviceStartYear"
state,,,
stockholder,,,
style,format,,bodyStyle
subCelestialBody,,,
subEvent,,,
subLocation,,"place
position
region
locatedInArea
locationCountry
location",
subName,,,
subSpaceEntity,,,
subWork,,,
supporter,"alliance
partner",,
symbol,,,
symbolColor,,colour,
symptom,,,
target,,,
teacher,,influencedBy,doctoralAdvisor
thirdPlace,,award,
thronedOn,startReign,"activeYearsStartYear
serviceStartYear
takePlace",
topic,,,nonFictionSubject
topScorer,mostWins,"award
keyPerson",
translator,translator,,
type,"category
domain",,"class
family
genus
phylum
mediaType
governmentType
kingdom"
use,uses,,
usedFor,uses,,
user,,,usingCountry
usingMethod,,,
validatedOn,,takePlace,
version,,,
victim,,,
weight,,,
width,,,
wife,,"family
spouse
partner",
winner,,"award
keyPerson",
work,,,"recordLabel
significantBuilding
significantDesign
significantProject
album"
write,,,
writer,author,"artist
creator",
writeWords,,,
writingStyle,,format,
zipCode,,,
